Date,City_State,Temperature_Max (°C),Temperature_Min (°C),Temperature_Avg (°C),Humidity (%),Rainfall (mm),Wind_Speed (km/h),AQI,AQI_Category,Pressure (hPa),Cloud_Cover (%)
2024-02-14,"Delhi, Delhi",26.5,21.5,24.0,73.6,0.0,11.6,94,Satisfactory,990.8,36.9
2024-02-15,"Delhi, Delhi",28.5,18.8,23.6,35.9,0.0,14.0,46,Good,1021.4,23.6
2024-02-16,"Delhi, Delhi",31.8,26.2,29.0,61.6,0.0,20.6,306,Very Poor,1020.6,33.7
2024-02-17,"Delhi, Delhi",33.4,23.8,28.6,46.7,0.0,15.7,325,Very Poor,1024.9,46.3
2024-02-18,"Delhi, Delhi",28.4,14.8,21.6,30.9,63.9,22.9,101,Moderate,1018.7,89.4
2024-02-19,"Delhi, Delhi",42.7,32.1,37.4,64.7,21.6,9.5,145,Moderate,1003.0,77.2
2024-02-20,"Delhi, Delhi",28.3,16.2,22.3,64.8,0.0,3.0,305,Very Poor,1001.3,58.2
2024-02-21,"Delhi, Delhi",44.4,30.8,37.6,69.1,7.0,12.5,127,Moderate,1006.9,77.0
2024-02-22,"Delhi, Delhi",44.0,36.8,40.4,51.2,7.6,12.2,58,Satisfactory,1016.0,26.7
2024-02-23,"Delhi, Delhi",31.7,20.6,26.1,90.2,0.0,8.4,219,Poor,1023.6,18.6
2024-02-24,"Delhi, Delhi",38.8,31.0,34.9,77.9,0.0,10.1,139,Moderate,1001.0,51.6
2024-02-25,"Delhi, Delhi",27.7,13.4,20.5,86.4,7.1,20.6,239,Poor,1016.9,15.8
2024-02-26,"Delhi, Delhi",26.5,14.8,20.7,83.4,2.5,22.2,99,Satisfactory,998.5,57.3
2024-02-27,"Delhi, Delhi",28.4,13.7,21.0,59.4,0.0,6.3,84,Satisfactory,1000.6,13.8
2024-02-28,"Delhi, Delhi",28.3,13.5,20.9,83.4,0.0,4.8,193,Moderate,1010.3,93.2
2024-02-29,"Delhi, Delhi",33.1,18.9,26.0,76.2,0.0,24.6,221,Poor,1013.3,32.1
2024-03-01,"Delhi, Delhi",41.1,27.9,34.5,93.6,5.1,5.0,67,Satisfactory,1009.1,56.9
2024-03-02,"Delhi, Delhi",44.5,35.8,40.1,90.0,5.5,17.2,248,Poor,1024.6,30.2
2024-03-03,"Delhi, Delhi",34.9,28.7,31.8,56.1,3.6,5.5,86,Satisfactory,1002.8,40.5
2024-03-04,"Delhi, Delhi",32.2,22.0,27.1,73.6,29.4,18.6,49,Good,1010.2,66.5
2024-03-05,"Delhi, Delhi",26.0,17.4,21.7,85.7,0.0,10.9,196,Moderate,1022.0,77.4
2024-03-06,"Delhi, Delhi",26.0,13.2,19.6,85.0,0.0,21.4,88,Satisfactory,1015.5,98.2
2024-03-07,"Delhi, Delhi",42.4,29.7,36.1,46.1,0.5,6.6,264,Poor,1003.0,52.7
2024-03-08,"Delhi, Delhi",27.0,19.7,23.3,76.1,0.0,4.1,130,Moderate,1005.3,26.9
2024-03-09,"Delhi, Delhi",40.5,35.0,37.7,30.8,0.0,7.4,260,Poor,1022.6,86.7
2024-03-10,"Delhi, Delhi",33.3,18.5,25.9,43.0,0.0,10.7,167,Moderate,1021.9,63.5
2024-03-11,"Delhi, Delhi",30.0,17.0,23.5,48.2,45.3,7.6,271,Poor,992.7,38.9
2024-03-12,"Delhi, Delhi",39.4,25.2,32.3,56.5,46.2,20.5,217,Poor,992.3,70.8
2024-03-13,"Delhi, Delhi",34.1,27.4,30.8,47.4,5.1,15.0,322,Very Poor,1015.0,94.1
2024-03-14,"Delhi, Delhi",44.3,34.1,39.2,49.7,14.6,2.9,334,Very Poor,1012.9,47.1
2024-03-15,"Delhi, Delhi",33.5,24.0,28.8,46.5,0.0,9.0,261,Poor,996.4,13.2
2024-03-16,"Delhi, Delhi",41.7,26.8,34.3,31.5,1.2,8.6,57,Satisfactory,998.4,79.8
2024-03-17,"Delhi, Delhi",31.3,24.5,27.9,88.6,0.0,9.4,175,Moderate,1016.1,97.3
2024-03-18,"Delhi, Delhi",25.7,17.0,21.3,45.4,15.1,7.1,345,Very Poor,1022.3,45.5
2024-03-19,"Delhi, Delhi",29.5,23.9,26.7,36.7,0.0,7.8,215,Poor,1022.9,91.1
2024-03-20,"Delhi, Delhi",42.6,33.5,38.0,64.9,0.0,17.7,167,Moderate,994.2,15.8
2024-03-21,"Delhi, Delhi",41.8,32.3,37.0,71.4,2.3,12.9,317,Very Poor,1011.6,48.4
2024-03-22,"Delhi, Delhi",35.0,26.9,31.0,93.3,0.0,18.8,204,Poor,998.5,21.3
2024-03-23,"Delhi, Delhi",28.5,15.9,22.2,31.0,0.0,14.9,267,Poor,1001.0,33.0
2024-03-24,"Delhi, Delhi",34.5,26.8,30.7,31.9,0.0,21.9,193,Moderate,1016.1,86.5
2024-03-25,"Delhi, Delhi",34.0,19.2,26.6,52.8,0.0,19.8,86,Satisfactory,1010.0,77.3
2024-03-26,"Delhi, Delhi",28.7,17.2,23.0,76.3,0.0,24.0,302,Very Poor,1022.3,48.4
2024-03-27,"Delhi, Delhi",33.4,19.3,26.3,94.6,26.3,24.0,89,Satisfactory,993.4,6.4
2024-03-28,"Delhi, Delhi",41.1,33.2,37.2,73.2,4.3,14.1,193,Moderate,1014.2,88.9
2024-03-29,"Delhi, Delhi",29.1,20.0,24.6,85.0,3.5,15.5,146,Moderate,1002.5,59.8
2024-03-30,"Delhi, Delhi",39.6,26.9,33.3,86.7,0.0,13.8,216,Poor,1019.0,47.2
2024-03-31,"Delhi, Delhi",30.7,22.1,26.4,35.5,0.0,4.4,244,Poor,1018.5,8.7
2024-04-01,"Delhi, Delhi",43.9,33.6,38.7,65.1,0.0,15.9,307,Very Poor,1024.5,94.1
2024-04-02,"Delhi, Delhi",43.2,28.8,36.0,34.2,0.0,14.3,79,Satisfactory,1021.9,85.4
2024-04-03,"Delhi, Delhi",30.3,21.8,26.0,76.0,0.0,20.5,264,Poor,1002.9,66.6
2024-04-04,"Delhi, Delhi",28.1,16.4,22.3,79.0,0.0,15.8,200,Moderate,999.3,55.1
2024-04-05,"Delhi, Delhi",35.9,25.6,30.7,34.9,0.0,12.8,162,Moderate,1015.2,55.3
2024-04-06,"Delhi, Delhi",39.0,31.5,35.3,88.7,78.8,17.8,99,Satisfactory,1022.9,73.6
2024-04-07,"Delhi, Delhi",28.8,15.2,22.0,46.8,0.0,6.9,262,Poor,999.5,21.1
2024-04-08,"Delhi, Delhi",27.3,14.0,20.6,46.4,7.8,15.7,149,Moderate,1006.1,39.6
2024-04-09,"Delhi, Delhi",31.6,17.5,24.5,36.3,41.6,4.8,174,Moderate,997.4,7.8
2024-04-10,"Delhi, Delhi",42.7,30.4,36.6,90.3,0.0,2.2,120,Moderate,998.4,14.6
2024-04-11,"Delhi, Delhi",30.3,24.9,27.6,75.8,0.0,4.4,273,Poor,1011.4,13.9
2024-04-12,"Delhi, Delhi",44.5,36.2,40.4,37.7,5.7,16.3,68,Satisfactory,1001.0,56.5
2024-04-13,"Delhi, Delhi",44.5,36.7,40.6,92.0,0.0,13.0,99,Satisfactory,997.8,72.0
2024-04-14,"Delhi, Delhi",40.9,28.0,34.4,45.4,3.0,18.0,213,Poor,992.9,44.7
2024-04-15,"Delhi, Delhi",27.4,16.9,22.2,51.3,0.0,16.3,258,Poor,1009.0,75.3
2024-04-16,"Delhi, Delhi",35.7,23.2,29.5,39.1,0.0,23.4,93,Satisfactory,1020.6,17.8
2024-04-17,"Delhi, Delhi",36.1,28.2,32.2,91.1,0.0,8.6,115,Moderate,996.8,6.1
2024-04-18,"Delhi, Delhi",37.9,25.3,31.6,37.7,0.0,22.5,173,Moderate,1014.5,24.2
2024-04-19,"Delhi, Delhi",25.1,13.6,19.4,43.2,0.0,4.4,125,Moderate,1007.3,62.9
2024-04-20,"Delhi, Delhi",35.3,23.5,29.4,92.4,71.2,17.4,335,Very Poor,1022.6,42.8
2024-04-21,"Delhi, Delhi",37.8,30.7,34.3,32.0,49.9,23.3,176,Moderate,1008.5,76.6
2024-04-22,"Delhi, Delhi",27.8,15.7,21.8,73.0,0.0,11.9,176,Moderate,1013.4,45.8
2024-04-23,"Delhi, Delhi",27.2,17.1,22.1,60.2,9.5,15.8,333,Very Poor,1005.9,38.8
2024-04-24,"Delhi, Delhi",27.4,18.2,22.8,34.7,0.0,23.3,204,Poor,1003.1,77.0
2024-04-25,"Delhi, Delhi",25.8,14.9,20.3,85.6,3.9,10.6,304,Very Poor,994.9,72.4
2024-04-26,"Delhi, Delhi",43.1,35.7,39.4,43.4,9.7,9.4,83,Satisfactory,991.3,92.2
2024-04-27,"Delhi, Delhi",42.1,36.0,39.0,74.8,0.0,3.7,136,Moderate,1014.3,29.0
2024-04-28,"Delhi, Delhi",44.3,29.9,37.1,42.6,0.0,15.1,135,Moderate,997.8,76.9
2024-04-29,"Delhi, Delhi",43.5,32.5,38.0,43.2,74.0,22.1,301,Very Poor,1024.9,28.2
2024-04-30,"Delhi, Delhi",44.2,35.9,40.1,87.6,8.5,3.7,61,Satisfactory,1019.3,21.6
2024-05-01,"Delhi, Delhi",27.2,15.0,21.1,47.4,0.0,12.9,275,Poor,1018.1,80.0
2024-05-02,"Delhi, Delhi",37.3,27.2,32.3,94.5,0.0,13.3,141,Moderate,1013.9,14.6
2024-05-03,"Delhi, Delhi",37.3,25.5,31.4,52.8,0.0,11.7,340,Very Poor,996.6,5.8
2024-05-04,"Delhi, Delhi",38.1,24.3,31.2,43.9,0.0,4.6,153,Moderate,1010.1,79.2
2024-05-05,"Delhi, Delhi",31.4,16.5,24.0,40.2,0.0,12.8,227,Poor,1024.5,45.4
2024-05-06,"Delhi, Delhi",30.4,25.1,27.7,47.0,2.9,3.9,235,Poor,994.7,19.8
2024-05-07,"Delhi, Delhi",28.2,21.5,24.8,73.0,0.0,3.7,58,Satisfactory,1016.0,72.6
2024-05-08,"Delhi, Delhi",30.7,19.8,25.3,49.4,0.0,20.2,198,Moderate,1023.7,45.6
2024-05-09,"Delhi, Delhi",36.1,21.4,28.7,94.7,0.0,10.9,197,Moderate,1011.5,10.3
2024-05-10,"Delhi, Delhi",36.3,24.9,30.6,78.1,1.9,21.5,342,Very Poor,1008.9,44.4
2024-05-11,"Delhi, Delhi",29.5,19.2,24.3,35.9,0.0,9.6,103,Moderate,1009.0,96.1
2024-05-12,"Delhi, Delhi",38.5,31.8,35.2,42.3,0.0,9.2,151,Moderate,1013.3,84.8
2024-05-13,"Delhi, Delhi",31.1,21.5,26.3,42.1,0.0,6.5,215,Poor,1006.8,89.3
2024-05-14,"Delhi, Delhi",27.4,20.3,23.9,32.4,0.0,3.8,273,Poor,1023.6,88.5
2024-05-15,"Delhi, Delhi",34.9,20.4,27.7,78.6,0.0,12.7,123,Moderate,1022.5,29.4
2024-05-16,"Delhi, Delhi",36.1,22.3,29.2,51.2,1.4,4.5,50,Good,1004.9,6.7
2024-05-17,"Delhi, Delhi",33.3,26.7,30.0,81.0,0.0,14.8,66,Satisfactory,1017.5,34.9
2024-05-18,"Delhi, Delhi",41.1,36.0,38.6,50.3,0.0,8.0,77,Satisfactory,1007.1,67.0
2024-05-19,"Delhi, Delhi",42.0,35.6,38.8,67.7,8.9,20.5,178,Moderate,1015.8,92.9
2024-05-20,"Delhi, Delhi",41.6,27.5,34.6,46.5,0.0,23.7,86,Satisfactory,990.7,96.7
2024-05-21,"Delhi, Delhi",41.6,30.6,36.1,42.1,0.0,10.1,49,Good,992.2,98.7
2024-05-22,"Delhi, Delhi",26.0,11.4,18.7,48.0,0.0,3.9,191,Moderate,995.5,28.7
2024-05-23,"Delhi, Delhi",29.5,20.6,25.1,72.5,4.4,4.9,64,Satisfactory,991.7,88.4
2024-05-24,"Delhi, Delhi",36.1,23.1,29.6,69.7,2.3,18.9,101,Moderate,1011.7,97.1
2024-05-25,"Delhi, Delhi",43.7,31.1,37.4,36.7,0.0,13.4,174,Moderate,1006.5,95.8
2024-05-26,"Delhi, Delhi",32.8,19.4,26.1,74.0,47.5,7.8,192,Moderate,1003.3,78.9
2024-05-27,"Delhi, Delhi",33.2,27.6,30.4,65.8,0.0,23.5,146,Moderate,1021.3,23.0
2024-05-28,"Delhi, Delhi",30.1,20.2,25.2,62.6,0.0,12.3,201,Poor,1002.7,6.6
2024-05-29,"Delhi, Delhi",30.2,19.7,24.9,78.1,0.0,20.0,199,Moderate,1002.7,74.9
2024-05-30,"Delhi, Delhi",26.4,19.6,23.0,94.0,4.7,13.8,253,Poor,1014.7,23.3
2024-05-31,"Delhi, Delhi",40.3,27.9,34.1,88.7,0.2,17.4,225,Poor,1021.3,10.4
2024-06-01,"Delhi, Delhi",43.2,32.8,38.0,85.8,0.0,21.8,166,Moderate,993.4,27.8
2024-06-02,"Delhi, Delhi",44.9,32.9,38.9,40.5,0.2,2.5,221,Poor,998.2,76.9
2024-06-03,"Delhi, Delhi",40.0,29.4,34.7,87.4,3.1,5.5,150,Moderate,1004.0,50.9
2024-06-04,"Delhi, Delhi",30.8,18.1,24.4,88.1,0.0,3.3,228,Poor,1003.1,49.1
2024-06-05,"Delhi, Delhi",36.3,23.9,30.1,47.6,0.0,14.6,174,Moderate,1014.6,100.0
2024-06-06,"Delhi, Delhi",26.6,12.1,19.3,36.5,10.0,2.5,268,Poor,1016.5,39.4
2024-06-07,"Delhi, Delhi",27.3,21.7,24.5,69.5,7.2,18.4,99,Satisfactory,1022.7,11.2
2024-06-08,"Delhi, Delhi",43.7,31.1,37.4,81.3,0.0,8.0,281,Poor,1010.2,83.1
2024-06-09,"Delhi, Delhi",25.9,17.5,21.7,55.4,0.0,24.7,340,Very Poor,1017.7,99.4
2024-06-10,"Delhi, Delhi",33.0,25.7,29.3,52.0,67.8,23.6,112,Moderate,1001.9,33.2
2024-06-11,"Delhi, Delhi",44.4,38.3,41.3,62.4,4.3,5.0,289,Poor,1015.1,98.2
2024-06-12,"Delhi, Delhi",37.6,23.4,30.5,32.4,0.0,11.9,224,Poor,1015.5,28.0
2024-06-13,"Delhi, Delhi",31.4,19.9,25.7,76.0,0.0,24.2,146,Moderate,1011.4,74.2
2024-06-14,"Delhi, Delhi",42.6,33.2,37.9,70.6,0.0,13.1,74,Satisfactory,1022.4,73.4
2024-06-15,"Delhi, Delhi",31.9,21.7,26.8,45.1,0.0,6.2,334,Very Poor,1001.3,9.7
2024-06-16,"Delhi, Delhi",39.8,31.5,35.7,62.1,76.9,8.0,176,Moderate,998.1,33.3
2024-06-17,"Delhi, Delhi",38.6,26.8,32.7,88.9,0.0,9.6,293,Poor,992.2,54.6
2024-06-18,"Delhi, Delhi",44.1,32.4,38.2,91.2,0.0,12.4,295,Poor,1001.6,96.0
2024-06-19,"Delhi, Delhi",43.6,30.6,37.1,69.6,30.4,9.3,267,Poor,993.3,72.2
2024-06-20,"Delhi, Delhi",39.9,28.6,34.3,57.8,0.0,3.9,125,Moderate,1000.2,56.7
2024-06-21,"Delhi, Delhi",40.0,33.6,36.8,70.4,0.0,5.0,149,Moderate,1020.2,63.3
2024-06-22,"Delhi, Delhi",36.7,25.7,31.2,80.5,5.1,13.5,164,Moderate,1011.3,90.3
2024-06-23,"Delhi, Delhi",29.9,21.4,25.6,40.6,15.4,14.2,234,Poor,1003.9,55.8
2024-06-24,"Delhi, Delhi",27.8,18.8,23.3,34.9,56.9,19.0,188,Moderate,1008.9,93.6
2024-06-25,"Delhi, Delhi",25.9,17.3,21.6,79.2,0.0,11.7,73,Satisfactory,1009.7,95.3
2024-06-26,"Delhi, Delhi",27.8,15.5,21.6,86.2,0.0,9.9,228,Poor,1001.4,28.1
2024-06-27,"Delhi, Delhi",42.6,36.0,39.3,34.2,0.0,12.8,111,Moderate,1012.0,85.6
2024-06-28,"Delhi, Delhi",28.4,23.2,25.8,69.6,0.0,10.5,313,Very Poor,1018.3,30.6
2024-06-29,"Delhi, Delhi",38.3,23.4,30.8,83.5,24.6,14.1,59,Satisfactory,1021.1,36.3
2024-06-30,"Delhi, Delhi",35.1,29.3,32.2,33.0,0.0,11.7,292,Poor,1022.0,73.8
2024-07-01,"Delhi, Delhi",30.7,23.8,27.2,33.5,0.0,16.1,257,Poor,991.8,14.4
2024-07-02,"Delhi, Delhi",32.3,18.7,25.5,60.4,2.2,3.3,89,Satisfactory,1025.0,71.0
2024-07-03,"Delhi, Delhi",34.8,20.1,27.5,91.7,70.7,7.0,338,Very Poor,1019.1,72.3
2024-07-04,"Delhi, Delhi",35.9,26.3,31.1,88.6,0.0,18.5,146,Moderate,1003.8,27.1
2024-07-05,"Delhi, Delhi",43.5,36.4,39.9,69.3,4.1,13.4,108,Moderate,1022.0,40.8
2024-07-06,"Delhi, Delhi",41.5,29.5,35.5,92.9,8.1,14.3,325,Very Poor,990.6,28.9
2024-07-07,"Delhi, Delhi",37.4,22.8,30.1,46.4,0.0,8.0,72,Satisfactory,994.4,26.3
2024-07-08,"Delhi, Delhi",34.3,23.7,29.0,95.0,0.0,10.2,348,Very Poor,1018.5,52.0
2024-07-09,"Delhi, Delhi",40.1,27.9,34.0,54.6,0.0,2.2,77,Satisfactory,998.1,44.9
2024-07-10,"Delhi, Delhi",35.0,26.2,30.6,65.1,0.0,8.3,301,Very Poor,996.3,57.9
2024-07-11,"Delhi, Delhi",25.7,13.2,19.5,71.8,0.0,22.0,89,Satisfactory,1002.5,64.5
2024-07-12,"Delhi, Delhi",41.5,31.0,36.3,44.3,36.7,2.1,348,Very Poor,1024.5,98.1
2024-07-13,"Delhi, Delhi",36.4,30.8,33.6,63.1,0.0,8.5,251,Poor,1021.6,22.6
2024-07-14,"Delhi, Delhi",36.0,28.3,32.1,95.0,5.9,21.4,246,Poor,990.3,25.9
2024-07-15,"Delhi, Delhi",26.1,20.3,23.2,31.3,0.0,15.9,287,Poor,1000.1,80.7
2024-07-16,"Delhi, Delhi",31.6,25.4,28.5,60.3,0.0,2.6,104,Moderate,1018.9,92.0
2024-07-17,"Delhi, Delhi",28.9,14.0,21.4,88.3,0.0,19.8,289,Poor,1022.6,39.1
2024-07-18,"Delhi, Delhi",35.6,29.6,32.6,76.1,3.7,9.8,319,Very Poor,997.6,87.8
2024-07-19,"Delhi, Delhi",33.3,28.0,30.6,38.8,33.9,19.1,114,Moderate,1024.0,61.9
2024-07-20,"Delhi, Delhi",43.7,30.4,37.0,62.5,0.0,9.6,150,Moderate,1006.2,12.4
2024-07-21,"Delhi, Delhi",29.4,23.9,26.7,45.6,0.0,19.4,342,Very Poor,1005.4,79.6
2024-07-22,"Delhi, Delhi",31.5,23.9,27.7,48.1,0.0,20.0,345,Very Poor,1014.5,17.2
2024-07-23,"Delhi, Delhi",29.5,17.2,23.4,69.5,0.0,20.3,139,Moderate,1023.2,89.7
2024-07-24,"Delhi, Delhi",28.6,17.0,22.8,94.6,0.0,9.2,194,Moderate,1021.9,97.1
2024-07-25,"Delhi, Delhi",32.3,22.3,27.3,88.8,0.0,8.8,186,Moderate,1024.2,46.5
2024-07-26,"Delhi, Delhi",36.0,28.5,32.3,58.3,5.2,4.5,184,Moderate,1004.2,81.4
2024-07-27,"Delhi, Delhi",34.0,23.4,28.7,30.2,3.7,13.0,104,Moderate,1000.6,49.4
2024-07-28,"Delhi, Delhi",39.2,24.3,31.7,77.9,0.3,17.9,109,Moderate,1015.2,58.0
2024-07-29,"Delhi, Delhi",37.8,28.8,33.3,83.7,0.0,16.4,332,Very Poor,1014.0,16.8
2024-07-30,"Delhi, Delhi",43.3,38.1,40.7,71.8,0.0,11.7,233,Poor,1018.1,31.8
2024-07-31,"Delhi, Delhi",33.2,22.3,27.8,75.9,0.0,17.7,310,Very Poor,1024.4,91.0
2024-08-01,"Delhi, Delhi",36.0,22.3,29.2,94.3,6.1,7.3,146,Moderate,995.8,77.2
2024-08-02,"Delhi, Delhi",43.0,34.8,38.9,77.6,0.0,2.4,208,Poor,1024.9,16.6
2024-08-03,"Delhi, Delhi",26.2,12.9,19.5,41.1,0.0,6.6,307,Very Poor,994.9,16.7
2024-08-04,"Delhi, Delhi",39.0,24.9,31.9,35.7,0.0,10.2,187,Moderate,991.6,6.5
2024-08-05,"Delhi, Delhi",40.6,31.6,36.1,85.0,0.0,8.6,201,Poor,1007.3,47.7
2024-08-06,"Delhi, Delhi",25.2,18.0,21.6,51.6,0.0,4.2,332,Very Poor,1010.8,99.9
2024-08-07,"Delhi, Delhi",36.7,29.2,33.0,83.2,0.0,18.8,177,Moderate,1022.5,76.3
2024-08-08,"Delhi, Delhi",44.6,32.6,38.6,67.3,0.0,20.3,124,Moderate,1005.3,96.2
2024-08-09,"Delhi, Delhi",32.4,18.1,25.3,58.8,74.9,22.7,291,Poor,1001.1,96.4
2024-08-10,"Delhi, Delhi",34.6,26.5,30.5,39.0,71.6,3.3,333,Very Poor,1015.9,74.0
2024-08-11,"Delhi, Delhi",33.6,22.4,28.0,38.0,0.0,18.6,103,Moderate,1005.2,67.0
2024-08-12,"Delhi, Delhi",40.8,35.0,37.9,87.8,0.0,24.9,199,Moderate,1012.5,58.9
2024-08-13,"Delhi, Delhi",34.0,25.3,29.6,93.9,43.6,10.0,279,Poor,1017.5,26.2
2024-08-14,"Delhi, Delhi",35.1,23.0,29.0,80.3,0.0,22.1,122,Moderate,995.4,68.3
2024-08-15,"Delhi, Delhi",29.4,19.0,24.2,88.9,0.0,7.6,160,Moderate,998.9,14.0
2024-08-16,"Delhi, Delhi",34.0,27.3,30.7,36.1,4.8,12.8,321,Very Poor,995.0,53.2
2024-08-17,"Delhi, Delhi",33.1,24.8,29.0,81.0,4.2,24.4,264,Poor,1022.8,45.6
2024-08-18,"Delhi, Delhi",44.8,34.6,39.7,48.7,0.0,20.1,241,Poor,1005.2,24.1
2024-08-19,"Delhi, Delhi",27.4,20.3,23.9,86.2,0.0,14.3,239,Poor,1012.7,72.5
2024-08-20,"Delhi, Delhi",27.9,20.3,24.1,68.1,0.0,16.7,241,Poor,1007.1,5.4
2024-08-21,"Delhi, Delhi",26.1,13.9,20.0,36.5,21.2,17.7,130,Moderate,1012.9,57.8
2024-08-22,"Delhi, Delhi",27.9,19.5,23.7,89.1,9.1,21.6,214,Poor,1023.5,51.5
2024-08-23,"Delhi, Delhi",25.9,17.2,21.5,62.4,0.0,15.5,319,Very Poor,998.4,60.8
2024-08-24,"Delhi, Delhi",25.4,13.9,19.7,71.1,42.4,6.7,291,Poor,1006.1,48.8
2024-08-25,"Delhi, Delhi",33.9,18.9,26.4,61.8,58.6,20.0,70,Satisfactory,997.8,33.8
